nohup: ignoring input
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.10.2/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Configuration on demand is an incubating feature.
> Task :build-logic:convention:checkKotlinGradlePluginConfigurationErrors
> Task :lib-common:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :lib-database:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :lib-script:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lib-tts:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :lib-server:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lib-compose:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :lib-database:prepareReleaseArtProfile UP-TO-DATE
> Task :lib-database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lib-server:generateReleaseResValues UP-TO-DATE
> Task :lib-tts:prepareReleaseArtProfile UP-TO-DATE
> Task :lib-common:prepareReleaseArtProfile UP-TO-DATE
> Task :lib-tts:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lib-compose:prepareReleaseArtProfile UP-TO-DATE
> Task :lib-script:generateReleaseResValues UP-TO-DATE
> Task :lib-compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lib-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lib-database:generateReleaseResValues UP-TO-DATE
> Task :lib-server:generateReleaseResources UP-TO-DATE
> Task :lib-compose:generateReleaseResValues UP-TO-DATE
> Task :lib-tts:generateReleaseResValues UP-TO-DATE
> Task :lib-script:generateReleaseResources UP-TO-DATE
> Task :lib-common:generateReleaseResValues UP-TO-DATE
> Task :lib-database:generateReleaseResources UP-TO-DATE
> Task :lib-tts:generateReleaseResources UP-TO-DATE
> Task :lib-compose:generateReleaseResources UP-TO-DATE
> Task :lib-common:generateReleaseResources UP-TO-DATE
> Task :lib-script:packageReleaseResources UP-TO-DATE
> Task :lib-database:packageReleaseResources UP-TO-DATE
> Task :lib-server:packageReleaseResources UP-TO-DATE
> Task :lib-common:packageReleaseResources UP-TO-DATE
> Task :lib-tts:packageReleaseResources UP-TO-DATE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :lib-compose:packageReleaseResources UP-TO-DATE
> Task :lib-database:parseReleaseLocalResources UP-TO-DATE
> Task :lib-server:parseReleaseLocalResources UP-TO-DATE
> Task :lib-script:parseReleaseLocalResources UP-TO-DATE
> Task :lib-compose:parseReleaseLocalResources UP-TO-DATE
> Task :lib-tts:parseReleaseLocalResources UP-TO-DATE
> Task :lib-common:parseReleaseLocalResources UP-TO-DATE
> Task :lib-database:generateReleaseRFile UP-TO-DATE
> Task :lib-script:generateReleaseRFile UP-TO-DATE
> Task :lib-compose:generateReleaseRFile UP-TO-DATE
> Task :lib-script:javaPreCompileRelease UP-TO-DATE
> Task :lib-common:generateReleaseRFile UP-TO-DATE
> Task :lib-compose:javaPreCompileRelease UP-TO-DATE
> Task :lib-tts:generateReleaseRFile UP-TO-DATE
> Task :lib-server:generateReleaseRFile UP-TO-DATE
> Task :lib-script:writeReleaseAarMetadata UP-TO-DATE
> Task :lib-tts:javaPreCompileRelease UP-TO-DATE
> Task :lib-compose:writeReleaseAarMetadata UP-TO-DATE
> Task :lib-server:javaPreCompileRelease UP-TO-DATE
> Task :lib-server:writeReleaseAarMetadata UP-TO-DATE
> Task :lib-compose:extractDeepLinksRelease UP-TO-DATE
> Task :lib-script:extractDeepLinksRelease UP-TO-DATE
> Task :lib-tts:writeReleaseAarMetadata UP-TO-DATE
> Task :lib-tts:extractDeepLinksRelease UP-TO-DATE
> Task :lib-server:extractDeepLinksRelease UP-TO-DATE
> Task :lib-script:processReleaseManifest UP-TO-DATE
> Task :lib-compose:processReleaseManifest UP-TO-DATE
> Task :lib-script:mergeReleaseShaders UP-TO-DATE
> Task :lib-script:compileReleaseShaders NO-SOURCE
> Task :lib-compose:mergeReleaseShaders UP-TO-DATE
> Task :lib-script:generateReleaseAssets UP-TO-DATE
> Task :lib-compose:compileReleaseShaders NO-SOURCE
> Task :lib-compose:generateReleaseAssets UP-TO-DATE
> Task :lib-script:packageReleaseAssets UP-TO-DATE
> Task :lib-tts:processReleaseManifest UP-TO-DATE
> Task :lib-compose:packageReleaseAssets UP-TO-DATE
> Task :lib-server:processReleaseManifest UP-TO-DATE
> Task :lib-tts:mergeReleaseShaders UP-TO-DATE
> Task :lib-tts:compileReleaseShaders NO-SOURCE
> Task :lib-tts:generateReleaseAssets UP-TO-DATE
> Task :lib-server:mergeReleaseShaders UP-TO-DATE
> Task :lib-tts:packageReleaseAssets UP-TO-DATE
> Task :lib-server:compileReleaseShaders NO-SOURCE
> Task :lib-server:generateReleaseAssets UP-TO-DATE
> Task :lib-server:packageReleaseAssets UP-TO-DATE
> Task :lib-common:compileReleaseKotlin UP-TO-DATE
> Task :lib-database:kspReleaseKotlin UP-TO-DATE
> Task :lib-common:javaPreCompileRelease UP-TO-DATE
> Task :lib-common:compileReleaseJavaWithJavac UP-TO-DATE
> Task :lib-common:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib-common:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :lib-common:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :lib-common:writeReleaseAarMetadata UP-TO-DATE
> Task :lib-common:extractDeepLinksRelease UP-TO-DATE
> Task :lib-common:processReleaseManifest UP-TO-DATE
> Task :lib-common:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :lib-common:processReleaseJavaRes UP-TO-DATE
> Task :lib-common:mergeReleaseShaders UP-TO-DATE
> Task :lib-common:compileReleaseShaders NO-SOURCE
> Task :lib-common:generateReleaseAssets UP-TO-DATE
> Task :lib-common:packageReleaseAssets UP-TO-DATE
> Task :lib-database:compileReleaseKotlin UP-TO-DATE
> Task :lib-database:javaPreCompileRelease UP-TO-DATE
> Task :lib-database:compileReleaseJavaWithJavac UP-TO-DATE
> Task :lib-database:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib-database:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :lib-database:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :lib-database:writeReleaseAarMetadata UP-TO-DATE
> Task :lib-database:extractDeepLinksRelease UP-TO-DATE
> Task :lib-database:processReleaseManifest UP-TO-DATE
> Task :lib-database:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :lib-database:processReleaseJavaRes UP-TO-DATE
> Task :lib-database:mergeReleaseShaders UP-TO-DATE
> Task :lib-database:compileReleaseShaders NO-SOURCE
> Task :lib-database:generateReleaseAssets UP-TO-DATE
> Task :lib-database:packageReleaseAssets UP-TO-DATE
> Task :app:mergeAppReleaseNativeLibs UP-TO-DATE
> Task :app:stripAppReleaseDebugSymbols UP-TO-DATE
> Task :app:extractAppReleaseNativeSymbolTables UP-TO-DATE
> Task :lib-script:compileReleaseKotlin UP-TO-DATE
> Task :lib-server:compileReleaseKotlin UP-TO-DATE
> Task :app:mergeAppReleaseNativeDebugMetadata NO-SOURCE
> Task :lib-server:compileReleaseJavaWithJavac NO-SOURCE
> Task :lib-script:compileReleaseJavaWithJavac NO-SOURCE
> Task :lib-server:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :lib-script:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib-script:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :lib-server:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :lib-script:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :lib-server:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib-script:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :lib-script:processReleaseJavaRes UP-TO-DATE
> Task :lib-server:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :lib-server:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeAppReleaseArtProfile UP-TO-DATE
> Task :lib-compose:compileReleaseKotlin UP-TO-DATE
> Task :lib-compose:compileReleaseJavaWithJavac NO-SOURCE
> Task :lib-compose:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib-compose:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:expandAppReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :lib-compose:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :lib-compose:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :lib-compose:processReleaseJavaRes UP-TO-DATE
> Task :app:checkAppReleaseDuplicateClasses UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:dataBindingMergeDependencyArtifactsAppRelease UP-TO-DATE
> Task :lib-tts:compileReleaseKotlin UP-TO-DATE
> Task :app:generateAppReleaseResValues UP-TO-DATE
> Task :lib-tts:compileReleaseJavaWithJavac NO-SOURCE
> Task :lib-tts:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:generateAppReleaseResources UP-TO-DATE
> Task :lib-tts:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :app:collectDependencies UP-TO-DATE
> Task :lib-tts:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib-tts:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:prepareLibraryDefinitionsAppRelease UP-TO-DATE
> Task :lib-tts:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeAppReleaseResources UP-TO-DATE
> Task :app:packageAppReleaseResources UP-TO-DATE
> Task :app:parseAppReleaseLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesAppRelease UP-TO-DATE
> Task :app:generateAppReleaseBuildConfig
> Task :app:checkAppReleaseAarMetadata UP-TO-DATE
> Task :app:mapAppReleaseSourceSetPaths UP-TO-DATE
> Task :app:createAppReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksAppRelease UP-TO-DATE
> Task :app:processAppReleaseMainManifest UP-TO-DATE
> Task :app:processAppReleaseManifest UP-TO-DATE
> Task :app:processAppReleaseManifestForPackage UP-TO-DATE
> Task :app:processAppReleaseResources UP-TO-DATE
> Task :app:javaPreCompileAppRelease UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:mergeAppReleaseStartupProfile UP-TO-DATE
> Task :app:mergeAppReleaseShaders UP-TO-DATE
> Task :app:compileAppReleaseShaders NO-SOURCE
> Task :app:generateAppReleaseAssets UP-TO-DATE
> Task :app:mergeAppReleaseAssets UP-TO-DATE
> Task :app:compressAppReleaseAssets UP-TO-DATE
> Task :app:extractAppReleaseVersionControlInfo UP-TO-DATE
> Task :app:convertLinkedResourcesToProtoAppRelease UP-TO-DATE
> Task :app:collectAppReleaseDependencies UP-TO-DATE
> Task :app:sdkAppReleaseDependencyData UP-TO-DATE
> Task :app:validateSigningAppRelease UP-TO-DATE
> Task :app:writeAppReleaseAppMetadata UP-TO-DATE
> Task :app:writeAppReleaseSigningConfigVersions UP-TO-DATE
> Task :app:kspAppReleaseKotlin
> Task :app:compileAppReleaseKotlin
> Task :app:compileAppReleaseJavaWithJavac
> Task :app:mergeAppReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:processAppReleaseJavaRes UP-TO-DATE
> Task :app:mergeAppReleaseJavaResource UP-TO-DATE
> Task :app:expandAppReleaseArtProfileWildcards
> Task :app:minifyAppReleaseWithR8
> Task :app:l8DexDesugarLibAppRelease
> Task :app:compileAppReleaseArtProfile
> Task :app:shrinkAppReleaseRes
> Task :app:convertShrunkResourcesToBinaryAppRelease FROM-CACHE
> Task :app:optimizeAppReleaseResources FROM-CACHE
> Task :app:packageAppRelease
> Task :app:createAppReleaseApkListingFileRedirect
> Task :app:assembleAppRelease

BUILD SUCCESSFUL in 2m 31s
182 actionable tasks: 12 executed, 2 from cache, 168 up-to-date
